from,to,instrument,amount_usd,status,declared_circular,cancelable,source_file
Apollo_Blackstone,Broadcom,compute_commitment,35000000000,announced,False,False,fin-google-amazon-anthropic-meta.json
Google,SpaceX,compute_commitment,30000000000,signed-CANCELABLE,True,True,fin-spacex-spcx.json
Google,Anthropic,compute_commitment,30000000000,active,True,False,fin-google-amazon-anthropic-meta.json
SINK_investors,Anthropic,other,30000000000,completed,False,False,fin-google-amazon-anthropic-meta.json
SINK_bondmarket,Meta,debt,30000000000,completed,False,False,fin-google-amazon-anthropic-meta.json
Private-credit funds / asset managers,AI data-center SPVs / hyperscaler projects,debt,27000000000,2025-10,False,False,macro-cre-privatecredit.json
BlueOwl,Meta_Hyperion_SPV,debt,27000000000,closed,False,False,fin-meta-family.json
BlueOwl,Meta_Hyperion_SPV,equity,27000000000,completed,False,False,fin-google-amazon-anthropic-meta.json
Amazon,Anthropic,equity,25000000000,completed,True,False,fin-google-amazon-anthropic-meta.json
OpenAI,CoreWeave,compute_commitment,22400000000,committed,True,False,"fin-nvidia-openai.json,fin-coreweave-oracle.json"
CoreWeave,SINK_debt,debt,21373000000,outstanding,False,False,fin-coreweave-oracle.json
CoreWeave,SINK_lenders,debt,21000000000,reported-10K,False,False,spec-sec-filings-primary.json
Microsoft,Nebius,compute_commitment,19400000000,active,False,False,fin-coreweave-oracle.json
SoftBank,Stargate,equity,19000000000,committed,False,False,fin-coreweave-oracle.json
OpenAI,Stargate,equity,19000000000,committed,True,False,fin-coreweave-oracle.json
Private credit / venture debt lenders,Neoclouds,debt,18000000000,2025-2026,False,False,macro-cre-privatecredit.json
PIMCO,Meta_Hyperion_SPV,debt,18000000000,completed,False,False,fin-google-amazon-anthropic-meta.json
Oracle,SINK_bondmarket,debt,18000000000,issued,False,False,fin-coreweave-oracle.json
Meta,ScaleAI,equity,14300000000,closed,False,False,fin-meta-family.json
Amazon,Globalstar,acquisition,11600000000,announced,False,False,spec-telecom-satellite.json
Starlink_Subscribers,SpaceX,exogenous_revenue,11400000000,recurring-durable,False,False,fin-spacex-spcx.json
CoreWeave,NVIDIA,gpu_purchase,10309000000,ongoing,True,False,fin-coreweave-oracle.json
PIMCO,Oracle,debt,10000000000,anchored,False,False,spec-sec-filings-primary.json
NVIDIA,Anthropic,equity,10000000000,committed,True,False,fin-nvidia-openai.json
MtGox,Creditors,repayment,9000000000,in-progress,False,False,spec-exchanges-asia.json
SINK_lenders,CoreWeave,debt,8500000000,closed,False,False,fin-coreweave-oracle.json
Lazarus,TornadoCash,surveillance_security,7600000000,documented,False,False,spec-tornado-samourai.json
Blackstone,CoreWeave,debt,7500000000,closed,False,False,fin-coreweave-oracle.json
MGX,OpenAI,equity,7000000000,active,False,False,fin-google-amazon-anthropic-meta.json
Oracle,Stargate,equity,7000000000,committed,True,False,fin-coreweave-oracle.json
MGX,Stargate,equity,7000000000,committed,False,False,fin-coreweave-oracle.json
NVIDIA,CoreWeave,backstop,6300000000,committed,True,False,"fin-nvidia-openai.json,fin-coreweave-oracle.json"
NVIDIA,Intel,other,5000000000,closed,False,False,fin-nvidia-openai.json
OpenAI,Microsoft,equity_method_loss,3100000000,realized,False,False,fin-microsoft-openai.json
BlackRock,Meta_Hyperion_SPV,debt,3000000000,completed,False,False,fin-google-amazon-anthropic-meta.json
NVIDIA,Nebius,equity,2700000000,funded,True,False,fin-coreweave-oracle.json
JPMorgan,Stargate,debt,2300000000,committed,False,False,fin-coreweave-oracle.json
Netherlands,Pertsev,regulatory_legal,2200000000,convicted-on-appeal,False,False,spec-tornado-samourai.json
SpaceX,xAI,equity,2000000000,reported,True,False,fin-spacex-spcx.json
MGX,Binance,equity,2000000000,invested-settled-in-USD1,False,False,spec-exchanges-asia.json
NVIDIA,CoreWeave,equity,2000000000,closed,True,False,"fin-nvidia-openai.json,fin-coreweave-oracle.json"
NVIDIA,xAI,equity,2000000000,committed,True,False,fin-nvidia-openai.json
Apple,Globalstar,investment,1700000000,closed,False,False,spec-telecom-satellite.json
NVIDIA,Lambda,backstop,1500000000,active,True,False,fin-coreweave-oracle.json
NVIDIA,Crusoe,equity,1400000000,funded,True,False,fin-coreweave-oracle.json
Disney,OpenAI,equity,1000000000,announced-then-cancelled,False,False,fin-disney-openai-sora.json
NVIDIA,Nokia,equity,1000000000,committed,False,False,fin-nvidia-openai.json
JPMorgan,Metals_Futures,other,920000000,settled,False,False,macro-futures-vs-physical.json
NVIDIA,Nscale,equity,600000000,committed,True,False,"fin-nvidia-openai.json,fin-coreweave-oracle.json"
First_Brands,UBS_OConnor,debt,500000000,2025,False,False,macro-firstbrands-ubs.json
Lambda,SINK_lenders,debt,500000000,outstanding,False,False,fin-coreweave-oracle.json
Apple,MP_Materials,offtake,500000000,committed,False,False,macro-critical-minerals.json
Crusoe,SINK_lenders,debt,425000000,outstanding,False,False,fin-coreweave-oracle.json
US_Government,MP_Materials,equity,400000000,closed,True,False,macro-critical-minerals.json
NSA,Crypto_Standards,surveillance_security,250000000,documented,False,False,spec-disclosures-surveillance.json
Verizon,AST_SpaceMobile,investment,100000000,committed,False,False,spec-telecom-satellite.json
Coinbase,Fairshake,pac_funding,75000000,given,False,False,spec-sec-sdny-regulatory.json
a16z,Fairshake,pac_funding,70000000,given,False,False,spec-sec-sdny-regulatory.json
Ripple,Fairshake,pac_funding,50000000,given,False,False,spec-sec-sdny-regulatory.json
SEC,Kraken,regulatory_legal,30000000,settled-staking-then-sued,False,False,spec-sec-sdny-regulatory.json
ATT,AST_SpaceMobile,investment,20000000,committed,False,False,spec-telecom-satellite.json
InQTel,Palantir,relationship,2000000,invested,False,False,spec-disclosures-surveillance.json
Coinbase,FDIC,regulatory_legal,188440,won-fees,False,False,spec-sec-sdny-regulatory.json
Microsoft,CoreWeave,revenue_share,,reported-10K,True,False,spec-sec-filings-primary.json
Oracle,Stargate,compute_commitment,,RPO-523B,True,False,spec-sec-filings-primary.json
Boskin_Commission,CPI_Methodology,other,,adopted,False,False,macro-official-data-integrity.json
SSA,CPI_Methodology,other,,structural,False,False,macro-official-data-integrity.json
Treasury,CPI_Methodology,other,,structural,False,False,macro-official-data-integrity.json
WhiteHouse,BLS,other,,event,False,False,macro-official-data-integrity.json
QCEW_Benchmark,Jobs_Headline,other,,recurring,False,False,macro-official-data-integrity.json
Federal_Reserve,PCE,other,,structural,False,False,macro-official-data-integrity.json
SpaceX,xAI,merger,,merged,True,False,fin-spacex-spcx.json
SpaceX,NVIDIA,gpu_purchase,,implied,True,True,fin-spacex-spcx.json
Meta,Oklo,compute_commitment,,committed,False,False,fin-meta-family.json
Meta,Broadcom,compute_commitment,,committed,False,False,"fin-meta-family.json,fin-google-amazon-anthropic-meta.json"
Trump,CZ,regulatory_legal,,granted,False,False,spec-exchanges-asia.json
Binance,USD1,investment,,reported-disputed,False,False,spec-exchanges-asia.json
MGX,TikTok_US,equity,,signed,False,False,spec-exchanges-asia.json
Oracle,TikTok_US,equity,,signed,False,False,spec-exchanges-asia.json
SilverLake,TikTok_US,equity,,signed,False,False,spec-exchanges-asia.json
ByteDance,TikTok_US,divestiture,,closing,False,False,spec-exchanges-asia.json
AntGroup,HKDA,relationship,,launched-then-paused,False,False,spec-exchanges-asia.json
PBoC,AntGroup,regulatory_legal,,ordered,False,False,spec-exchanges-asia.json
SBI,Ripple,equity,,held-~9pct,False,False,spec-exchanges-asia.json
MGX,Stargate,investment,,backer,False,False,spec-exchanges-asia.json
US_Tariff_Policy,Copper,other,,event,False,False,macro-futures-vs-physical.json
COMEX,Silver_Physical,other,,stressed,False,False,macro-futures-vs-physical.json
Gig_Platforms,Contingent_Labor,other,,enforced,False,False,macro-gig-labor.json
Contingent_Labor,Jobs_Headline,other,,structural,False,False,macro-gig-labor.json
Disney,OpenAI,ip_license,,announced-then-cancelled,False,False,fin-disney-openai-sora.json
Disney_Studios_Coalition,Midjourney,ip_litigation,,active-lawsuit,False,False,fin-disney-openai-sora.json
Disney,Google,ip_cease_desist,,demand,False,False,fin-disney-openai-sora.json
NSA,ATT,surveillance_security,,documented,False,False,spec-disclosures-surveillance.json
NSA,TechCompanies,surveillance_security,,documented,False,False,spec-disclosures-surveillance.json
DARPA,TrailOfBits,relationship,,published,False,False,spec-disclosures-surveillance.json
FBI,ANOM,surveillance_security,,operation,False,False,spec-disclosures-surveillance.json
Congress,DOJ,regulatory_legal,,enacted,False,False,spec-disclosures-surveillance.json
ICIJ,Offshore_Finance,surveillance_security,,published,False,False,spec-disclosures-surveillance.json
SaltTyphoon,US_Telecoms,surveillance_security,,ongoing,False,False,spec-telecom-satellite.json
TMobile,SpaceX,relationship,,live,False,False,spec-telecom-satellite.json
SpaceX,NRO,relationship,,operational,False,False,spec-telecom-satellite.json
Telesat,US_Allied_Military,relationship,,added,False,False,spec-telecom-satellite.json
OFAC,TornadoCash,regulatory_legal,,sanctioned-then-DELISTED,False,False,spec-tornado-samourai.json
VanLoon,Treasury,regulatory_legal,,won-5thCir,False,False,spec-tornado-samourai.json
SDNY,RomanStorm,regulatory_legal,,partial-verdict-retrial-pending,False,False,spec-tornado-samourai.json
SDNY,SamouraiWallet,regulatory_legal,,guilty-pleas-CountII,False,False,spec-tornado-samourai.json
FinCEN,SamouraiWallet,regulatory_legal,,suppressed-until-2025-04,False,False,spec-tornado-samourai.json
First_Brands,Jefferies,debt,,2025,False,False,macro-firstbrands-ubs.json
FDIC,US_Banks,regulatory_legal,,FOIA-released,False,False,spec-sec-sdny-regulatory.json
SEC,Ripple,regulatory_legal,,filed-then-Torres-2023,False,False,spec-sec-sdny-regulatory.json
SEC,ConsenSys,regulatory_legal,,wells-then-charges,False,False,spec-sec-sdny-regulatory.json
JPMorgan,ConsenSys,divestiture,,closed,False,False,spec-sec-sdny-regulatory.json
JPMorgan,Ripple,investment,,pilot-AFTER-cloud-lifted,False,False,spec-sec-sdny-regulatory.json
SEC,Coinbase,regulatory_legal,,sued-then-DISMISSED-2025-02,False,False,spec-sec-sdny-regulatory.json
SEC,Binance,regulatory_legal,,sued-then-dropped-2025,False,False,spec-sec-sdny-regulatory.json
SEC,LBRY,regulatory_legal,,won-LBRY-died,False,False,spec-sec-sdny-regulatory.json
NVIDIA,Mistral,equity,,closed,True,False,fin-nvidia-openai.json
OpenAI,AMD,warrant,,committed,False,False,fin-nvidia-openai.json
OpenAI,Broadcom,compute_commitment,,committed,False,False,"fin-nvidia-openai.json,fin-google-amazon-anthropic-meta.json"
OpenAI,NVIDIA,gpu_purchase,,committed,True,False,fin-nvidia-openai.json
Google,Hedera,governance,,member,False,False,fin-hedera-connections.json
IBM,Hedera,governance,,member,False,False,fin-hedera-connections.json
LG,Hedera,governance,,member,False,False,fin-hedera-connections.json
Dell,Hedera,governance,,member,False,False,fin-hedera-connections.json
DeutscheTelekom,Hedera,governance,,member,False,False,fin-hedera-connections.json
LSEG,Hedera,governance,,member,False,False,fin-hedera-connections.json
Nomura,Hedera,governance,,member,False,False,fin-hedera-connections.json
StandardBank,Hedera,governance,,member,False,False,fin-hedera-connections.json
NSE_India,Hedera,governance,,member,False,False,fin-hedera-connections.json
Chainlink,Hedera,governance,,member,False,False,fin-hedera-connections.json
SEALCOIN,Hedera,relationship,,live,False,False,fin-hedera-connections.json
Georgia_MoJ,Hedera,relationship,,live,False,False,fin-hedera-connections.json
Canary,Hedera,relationship,,trading-HBR,False,False,fin-hedera-connections.json
Hedera,Hiero_LFDT,relationship,,donated,False,False,fin-hedera-connections.json
Swift,Hedera,relationship,,experiment-registries-role,False,False,fin-hedera-connections.json
Chainlink,Swift,relationship,,experiment,False,False,fin-hedera-connections.json
Boeing,Hedera,governance,,departed,False,False,fin-hedera-connections.json
GIC,Anthropic,equity,,completed,False,False,fin-google-amazon-anthropic-meta.json
MGX,Anthropic,equity,,completed,False,False,fin-google-amazon-anthropic-meta.json
Google,Broadcom,compute_commitment,,announced,False,False,fin-google-amazon-anthropic-meta.json
Anthropic,Broadcom,compute_commitment,,announced,False,False,fin-google-amazon-anthropic-meta.json
AMD,OpenAI,warrant,,announced,True,False,fin-google-amazon-anthropic-meta.json
MGX,xAI,equity,,completed,False,False,fin-google-amazon-anthropic-meta.json
SEALSQ,ICALPS,acquisition,,closed,False,False,fin-sealsq-wisekey-global.json
SEALSQ,Miraex,acquisition,,LOI,False,True,fin-sealsq-wisekey-global.json
SEALSQ,EeroQ,equity,,invested-lead,False,False,fin-sealsq-wisekey-global.json
SEALSQ,ColibriTD,equity,,invested,False,False,fin-sealsq-wisekey-global.json
SEALSQ,Kaynes_SemiCon,other,,formed-SEALKAYNESQ,False,False,fin-sealsq-wisekey-global.json
Government_of_Gujarat,SEALKAYNESQ,relationship,,MoU,False,False,fin-sealsq-wisekey-global.json
Spanish_Government_SETT,SEALSQ_Murcia_Hub,relationship,,committed,False,False,fin-sealsq-wisekey-global.json
SEALSQ,WeCan_Group,equity,,invested,False,False,fin-sealsq-wisekey-global.json
Hashgraph_Association,SEALCOIN,equity,,invested,False,False,fin-sealsq-wisekey-global.json
Hashgraph_Association,WISeART,equity,,invested,False,False,fin-sealsq-wisekey-global.json
WISeSat,SpaceX,relationship,,rideshare-customer,False,False,fin-sealsq-wisekey-global.json
ApartmentList_ALNRI,CPI_Rent,other,,leads_~16mo,False,False,macro-rent-cpi-divergence.json
Zillow_ZORI,CPI_Rent,other,,leads,False,False,macro-rent-cpi-divergence.json
BLS_NTRI,CPI_Rent,other,,leads_4q,False,False,macro-rent-cpi-divergence.json
CPI_Rent,CPI_Methodology,other,,structural,False,False,macro-rent-cpi-divergence.json
Microsoft,CoreWeave,compute_commitment,,active,False,False,fin-coreweave-oracle.json
Oracle,NVIDIA,gpu_purchase,,ongoing,True,False,fin-coreweave-oracle.json
MP_Materials,Defense_Primes,offtake,,committed,True,False,macro-critical-minerals.json
